0,2,8,-5.93
8,0,1,-4.29
6,0,14,-2.72
1,0,3,-7.47
5,1,2,-1.58
4,1,9,-7.85
4,2,13,-7.94
2,1,6,-7.25
3,2,3,-8.35
7,0,14,-6.29
2,1,13,-9.03
6,0,1,-7.31
5,0,5,-9.71
4,1,10,-6.81
3,0,2,-1.58
6,1,13,-7.9
5,2,3,-8.6
4,0,8,-5.65
5,2,4,-8.34
8,0,2,-1.7
5,2,6,-4.59
8,1,13,-6.94
5,2,9,-5.05
5,0,4,-8.02
5,0,3,-7.97
0,2,9,-5.19
1,0,6,-7.15
1,1,10,-5.88
6,1,5,-9.91
0,0,2,-1.47
3,2,15,-10.9
6,1,15,-8.65
0,1,10,-3.94
3,2,7,-7.96
4,2,12,-4.15
2,1,7,-9.09
6,2,12,-4.97
8,1,7,-9.97
0,0,12,-3.6
4,0,9,-5.98
1,2,9,-7.34
2,1,9,-4.54
0,0,6,-4.28
7,2,15,-11.1
9,1,11,-4.3
5,1,6,-4.74
4,1,8,-6.24
1,1,1,-3.75
6,2,8,-7.2
9,0,6,-3.56
5,2,1,-6.18
9,2,0,-5.83
5,1,8,-5.43
4,2,7,-8.49
8,0,9,-7.66
4,2,15,-11.1
2,2,12,-3.78
1,2,6,-4.6
7,0,1,-7.09
2,1,14,-2.99
4,0,5,-9.47
4,2,4,-8.7
6,1,7,-8.26
4,0,15,-10.1
0,1,12,-4.88
7,0,11,-4.48
7,0,2,-1.67
5,2,13,-7.86
2,1,12,-4.18
8,1,15,-9.04
1,0,15,-9.48
3,2,10,-4.94
1,2,14,-6.59
6,1,1,-6.1
2,1,4,-7.56
3,2,8,-6.92
5,0,13,-7.88
8,1,3,-6.93
8,1,4,-7.15
2,0,13,-7.37
1,0,8,-6.45
9,0,4,-8.03
9,1,9,-7.48
5,0,1,-3.77
7,2,12,-4.3
8,0,5,-9.61
7,0,15,-10.2
7,1,15,-11.1
0,2,3,-8.22
3,0,0,-5.75
0,2,4,-8.4
6,0,0,-6.02
3,0,8,-5.77
0,2,2,-1.62
9,2,10,-4.64
3,2,1,-3.84
6,2,7,-7.97
8,2,8,-6.81
8,2,10,-4.65
5,1,7,-8.92
4,1,0,-6.01
6,2,15,-11.3
7,2,1,-3.89
4,1,13,-8.83
7,1,2,-1.42
8,0,12,-5.23
1,1,4,-6.62
9,2,12,-4.14
1,1,0,-5.41
3,1,10,-4.13
0,2,1,-4.62
5,0,15,-9.53
5,2,0,-5.22
2,0,7,-6.6
1,1,6,-4.88
6,2,13,-8.79
2,0,4,-7.75
2,0,0,-5.4
2,0,3,-7.85
8,0,6,-3.69
3,1,14,-0.43
4,0,14,-6.98
2,1,1,-5.29
5,0,9,-6.93
7,1,13,-6.52
4,1,14,-5.83
6,0,10,-4.53
8,1,5,-8.72
7,1,12,-5.75
1,0,7,-8.66
0,1,7,-7.37
7,1,9,-8.65
9,2,15,-10.2
8,2,11,-4.81
5,2,11,-9.99
9,0,13,-7.59
8,1,1,-5.34
0,1,5,-9.66
8,1,9,-8.27
1,2,11,-4.82
2,0,6,-3.71
0,0,10,-4.18
8,2,7,-4.28
9,0,3,-7.87
1,1,2,-1.51
6,0,9,-5.83
9,0,1,-3.76
4,0,10,-4.25
6,0,6,-4.52
9,1,3,-7.48
9,0,5,-9.62
9,1,2,-1.68
6,2,14,-6.48
3,0,13,-7.13
4,0,12,-3.74
9,0,10,-4.4
6,0,5,-10.2
4,2,6,-4.83
2,2,5,-10.5
7,1,3,-6.83
4,0,1,-7.1
7,1,4,-8.24
6,1,8,-6.63
9,1,1,-5.97
7,0,13,-8.42
